id_room_in_booking;id_booking;id_room;checkin_date;checkout_date
1995;1995;2;2019-03-25;2019-03-26
1996;1996;89;2019-03-29;2019-04-06
1997;1997;95;2019-05-11;2019-05-12
1998;1998;134;2019-05-10;2019-05-12
1999;1999;164;2019-03-08;2019-03-10
2000;2000;95;2019-03-19;2019-03-29
2001;1803;24;2019-03-09;2019-03-15
2002;612;145;2019-05-04;2019-05-11
2003;1213;138;2019-03-15;2019-03-18
2004;1914;94;2019-03-12;2019-03-17
2005;641;114;2019-04-18;2019-04-26
2006;1168;83;2019-04-02;2019-04-06
2007;1264;84;2019-03-23;2019-03-29
2008;482;144;2019-04-06;2019-04-11
2009;335;26;2019-05-26;2019-06-04
2010;820;133;2019-04-08;2019-04-13
2011;647;61;2019-05-04;2019-05-11
2012;353;85;2019-04-09;2019-04-10
2013;84;6;2019-05-17;2019-05-23
2014;183;143;2019-05-19;2019-05-24
2015;201;134;2019-05-23;2019-05-27
2016;884;180;2019-04-10;2019-04-20
2017;335;122;2019-03-20;2019-03-28
2018;350;108;2019-03-01;2019-03-06
2019;1192;110;2019-04-26;2019-04-27
2020;1553;53;2019-04-01;2019-04-09
2021;154;73;2019-05-14;2019-05-16
2022;270;79;2019-05-17;2019-05-25
2023;1353;36;2019-05-17;2019-05-27
2024;1904;89;2019-03-27;2019-04-06
2025;1797;179;2019-03-11;2019-03-15
2026;1760;120;2019-03-22;2019-04-01
2027;772;160;2019-03-21;2019-03-26
2028;575;112;2019-05-24;2019-05-30
2029;460;152;2019-03-04;2019-03-06
2030;1992;6;2019-03-21;2019-03-26
2031;1393;121;2019-05-01;2019-05-10
2032;425;155;2019-03-18;2019-03-28
2033;746;108;2019-05-09;2019-05-19
2034;271;134;2019-04-17;2019-04-26
2035;629;9;2019-05-22;2019-06-01
2036;1985;53;2019-04-06;2019-04-11
2037;151;17;2019-05-15;2019-05-20
2038;1667;137;2019-04-13;2019-04-23
2039;273;94;2019-05-27;2019-06-06
2040;1473;120;2019-03-11;2019-03-21
2041;1663;122;2019-03-28;2019-04-06
2042;177;127;2019-03-01;2019-03-05
2043;1229;134;2019-05-03;2019-05-13
2044;1539;144;2019-05-11;2019-05-13
2045;1607;43;2019-05-06;2019-05-10
2046;300;75;2019-05-11;2019-05-19
2047;1782;9;2019-05-25;2019-05-29
2048;1927;82;2019-03-15;2019-03-23
2049;504;52;2019-03-21;2019-03-26
2050;1284;25;2019-04-03;2019-04-05
2051;510;116;2019-03-02;2019-03-08
2052;1989;56;2019-04-05;2019-04-11
2053;651;42;2019-03-11;2019-03-12
2054;1130;39;2019-05-25;2019-05-28
2055;507;47;2019-03-17;2019-03-27
2056;1274;127;2019-05-04;2019-05-12
2057;1143;71;2019-05-22;2019-05-23
2058;979;140;2019-03-25;2019-03-27
2059;312;13;2019-05-15;2019-05-19
2060;422;73;2019-03-20;2019-03-29
2061;45;134;2019-03-27;2019-04-04
2062;1232;42;2019-03-15;2019-03-16
2063;1165;102;2019-05-10;2019-05-12
2064;829;129;2019-03-25;2019-03-27
2065;271;58;2019-03-29;2019-04-05
2066;1170;94;2019-05-11;2019-05-12
2067;1931;99;2019-04-02;2019-04-05
2068;43;162;2019-04-27;2019-05-02
2069;1385;177;2019-05-21;2019-05-27
2070;1146;51;2019-03-09;2019-03-10
2071;1851;17;2019-03-16;2019-03-20
2072;1329;53;2019-04-28;2019-05-04
2073;973;178;2019-03-01;2019-03-09
2074;428;36;2019-05-03;2019-05-13
2075;523;173;2019-04-16;2019-04-24
2076;1412;138;2019-05-11;2019-05-21
2077;566;2;2019-05-02;2019-05-07
2078;1566;139;2019-05-14;2019-05-19
2079;1754;73;2019-05-08;2019-05-17
2080;1535;131;2019-04-04;2019-04-10
2081;1205;5;2019-05-27;2019-05-28
2082;1695;21;2019-05-10;2019-05-20
2083;789;150;2019-05-12;2019-05-15
2084;1775;24;2019-05-13;2019-05-17
2085;928;153;2019-03-16;2019-03-26
2086;135;44;2019-05-26;2019-05-27
2087;28;141;2019-05-16;2019-05-21
2088;756;149;2019-05-11;2019-05-21
2089;1071;112;2019-05-19;2019-05-21
2090;1742;72;2019-05-13;2019-05-16
2091;1309;114;2019-04-11;2019-04-18
2092;1965;174;2019-04-17;2019-04-21
2093;1532;146;2019-05-02;2019-05-09
2094;1596;7;2019-03-16;2019-03-26
2095;256;62;2019-05-29;2019-06-06
2096;517;32;2019-05-06;2019-05-11
2097;1855;5;2019-05-07;2019-05-11
2098;1737;73;2019-03-08;2019-03-12
2099;1194;46;2019-04-18;2019-04-22
2100;1098;40;2019-03-10;2019-03-15
2101;785;86;2019-04-25;2019-04-29
2102;879;139;2019-04-11;2019-04-15
2103;1704;47;2019-05-05;2019-05-06
2104;1934;48;2019-04-27;2019-05-06
2105;213;102;2019-03-11;2019-03-18
2106;831;131;2019-05-25;2019-05-26
2107;851;137;2019-04-17;2019-04-24
2108;1682;103;2019-05-05;2019-05-09
2109;297;15;2019-04-05;2019-04-06
2110;247;12;2019-04-30;2019-05-06
2111;142;105;2019-04-04;2019-04-08
2112;1034;47;2019-03-07;2019-03-14
2113;1172;167;2019-05-22;2019-05-27
2114;313;93;2019-03-17;2019-03-22
2115;566;137;2019-04-15;2019-04-24
2116;914;175;2019-04-21;2019-04-23
2117;509;116;2019-04-27;2019-04-28
2118;1233;122;2019-03-14;2019-03-17
2119;1518;1;2019-03-20;2019-03-21
2120;1107;96;2019-03-05;2019-03-12
2121;1486;58;2019-05-10;2019-05-19
2122;1648;94;2019-03-09;2019-03-17
2123;1264;151;2019-04-04;2019-04-07
2124;1409;167;2019-05-31;2019-06-03
2125;953;33;2019-04-16;2019-04-21
2126;1983;59;2019-04-09;2019-04-19
2127;1603;98;2019-05-21;2019-05-22
2128;331;56;2019-05-19;2019-05-23
2129;1931;69;2019-03-24;2019-03-27
2130;715;89;2019-03-02;2019-03-05
2131;150;181;2019-03-20;2019-03-29
2132;1727;144;2019-04-27;2019-05-04
2133;870;106;2019-03-04;2019-03-11
2134;1818;116;2019-03-28;2019-04-03
2135;1302;13;2019-04-16;2019-04-22
2136;100;3;2019-05-18;2019-05-20
2137;1188;83;2019-05-13;2019-05-19
2138;1268;167;2019-03-18;2019-03-21
2139;1382;158;2019-04-28;2019-05-04
2140;287;152;2019-05-08;2019-05-14
2141;272;23;2019-03-03;2019-03-06
2142;597;62;2019-04-13;2019-04-22
2143;1791;114;2019-04-27;2019-04-30
2144;1723;99;2019-04-07;2019-04-13
2145;759;91;2019-05-21;2019-05-25
2146;79;113;2019-04-28;2019-05-08
2147;1429;87;2019-03-11;2019-03-14
2148;348;53;2019-05-21;2019-05-26
2149;1943;85;2019-05-31;2019-06-05
2150;596;62;2019-03-16;2019-03-25
2151;419;170;2019-03-25;2019-03-26
2152;1809;167;2019-03-03;2019-03-09
2153;1805;149;2019-05-27;2019-06-06
2154;1286;42;2019-03-17;2019-03-21
2155;416;61;2019-05-08;2019-05-11
2156;1467;69;2019-05-27;2019-06-03
2157;436;173;2019-03-07;2019-03-09
2158;871;128;2019-05-11;2019-05-15
2159;1712;146;2019-03-24;2019-03-28
2160;91;28;2019-03-17;2019-03-20
2161;827;156;2019-05-24;2019-05-26
2162;1232;72;2019-03-04;2019-03-13
2163;84;7;2019-05-01;2019-05-08
2164;1984;157;2019-04-23;2019-04-25
2165;193;21;2019-03-10;2019-03-13
2166;1068;44;2019-03-29;2019-04-04
2167;133;123;2019-03-13;2019-03-23
2168;432;104;2019-04-06;2019-04-11
2169;1808;105;2019-04-27;2019-05-07
2170;1947;102;2019-04-04;2019-04-06
2171;91;73;2019-03-19;2019-03-25
2172;1890;134;2019-05-15;2019-05-20
2173;857;157;2019-04-17;2019-04-20
2174;1028;97;2019-03-27;2019-04-05
2175;352;177;2019-04-08;2019-04-16
2176;1928;83;2019-03-12;2019-03-22
2177;1090;108;2019-03-15;2019-03-19
2178;1458;34;2019-04-28;2019-05-03
2179;579;118;2019-05-18;2019-05-20
2180;1632;96;2019-05-08;2019-05-18
2181;621;27;2019-05-31;2019-06-03
2182;791;108;2019-05-08;2019-05-18
2183;1914;16;2019-04-22;2019-05-02
2184;1048;25;2019-05-13;2019-05-21
2185;976;7;2019-04-18;2019-04-20
2186;1059;122;2019-03-08;2019-03-16
2187;751;148;2019-04-23;2019-04-25
2188;1848;9;2019-05-19;2019-05-26
2189;257;13;2019-04-12;2019-04-15
2190;756;71;2019-04-01;2019-04-09
2191;451;147;2019-05-31;2019-06-08
2192;1984;59;2019-03-08;2019-03-16
2193;353;66;2019-05-04;2019-05-06
2194;1826;149;2019-05-30;2019-06-07
2195;1421;120;2019-05-19;2019-05-27
2196;176;72;2019-05-17;2019-05-26
2197;1775;156;2019-03-05;2019-03-08
2198;572;93;2019-05-14;2019-05-24
2199;1707;100;2019-03-24;2019-03-25
2200;1168;179;2019-03-15;2019-03-21
2201;800;176;2019-05-05;2019-05-13
2202;412;98;2019-03-16;2019-03-19
2203;842;77;2019-03-22;2019-03-27
2204;660;117;2019-05-30;2019-06-07
2205;1704;100;2019-03-06;2019-03-14
2206;1019;67;2019-05-13;2019-05-17
2207;1426;165;2019-04-29;2019-05-02
2208;1081;52;2019-04-28;2019-04-30
2209;26;147;2019-05-04;2019-05-07
2210;1748;136;2019-05-24;2019-05-25
2211;1449;140;2019-03-02;2019-03-06
2212;732;107;2019-04-03;2019-04-13
2213;1495;120;2019-05-12;2019-05-13
2214;833;145;2019-05-13;2019-05-17
2215;1151;72;2019-04-15;2019-04-19
2216;607;75;2019-03-11;2019-03-21
2217;342;138;2019-05-26;2019-06-03
2218;744;23;2019-05-02;2019-05-05
2219;1097;149;2019-04-03;2019-04-05
2220;1610;171;2019-03-28;2019-04-03
2221;384;136;2019-05-30;2019-06-08
2222;409;110;2019-03-10;2019-03-17
2223;763;112;2019-03-06;2019-03-09
2224;763;44;2019-05-28;2019-05-31
2225;518;37;2019-03-07;2019-03-11
2226;379;122;2019-03-05;2019-03-11
2227;602;122;2019-05-03;2019-05-04
2228;304;127;2019-04-17;2019-04-19
2229;806;63;2019-04-08;2019-04-17
2230;413;139;2019-03-17;2019-03-18
2231;1553;14;2019-03-15;2019-03-21
2232;167;168;2019-05-08;2019-05-11
2233;1973;86;2019-04-30;2019-05-04
2234;1908;172;2019-05-14;2019-05-16
2235;1396;101;2019-05-28;2019-05-29
2236;935;134;2019-03-29;2019-04-07
2237;1049;67;2019-03-03;2019-03-09
2238;536;83;2019-05-28;2019-06-06
2239;1617;109;2019-04-21;2019-05-01
2240;820;98;2019-05-28;2019-06-05
2241;1245;172;2019-03-06;2019-03-10
2242;637;8;2019-05-13;2019-05-23
2243;1014;36;2019-05-01;2019-05-02
2244;970;93;2019-05-25;2019-05-31
2245;1402;173;2019-03-20;2019-03-23
2246;500;134;2019-03-16;2019-03-19
2247;1105;80;2019-03-11;2019-03-17
2248;520;13;2019-04-27;2019-04-30
2249;964;83;2019-03-03;2019-03-09
2250;1712;42;2019-05-23;2019-05-29
